"protocol","port","description"
"UDP",729,"IBM NetView DM/6000 Server/Client"
"UDP",730,"IBM NetView DM/6000 send/tcp"
"UDP",731,"IBM NetView DM/6000 receive/tcp"
"UDP",740,"(old) NETscout Control Protocol (old)"
"UDP",741,"netGW"
"UDP",742,"Network based Rev. Cont. Sys."
"UDP",744,"Flexible License Manager"
"UDP",747,"Fujitsu Device Control"
"UDP",748,"Russell Info Sci Calendar Manager"
"UDP",749,"kerberos administration"
"UDP",750,"kerberos version iv"
"UDP",751,"pump"
"UDP",752,"Kerberos password server"
"UDP",753,"Kerberos userreg server"
"UDP",754,"send"
"UDP",758,"nlogin"
"UDP",759,"con"
"UDP",760,"ns"
"UDP",761,"rxe"
"UDP",762,"quotad"
"UDP",763,"cycleserv"
"UDP",764,"omserv"
"UDP",765,"webster"
"UDP",767,"phone"
"UDP",769,"vid"
"UDP",770,"cadlock"
"UDP",771,"rtip"
"UDP",772,"cycleserv2"
"UDP",773,"notify"
"UDP",774,"acmaint_dbd"
"UDP",775,"acmaint_transd"
"UDP",776,"wpages"
"UDP",777,"Multiling HTTP"
"UDP",780,"wpgs"
"UDP",781,"HP performance data collector"
"UDP",782,"node HP performance data managed node"
"UDP",783,"HP performance data alarm manager"
"UDP",786,"Concert"
"UDP",787,"QSC"
"UDP",800,"mdbs_daemon"
"UDP",801,"device"
"UDP",810,"FCP Datagram"
"UDP",828,"itm-mcell-s"
"UDP",829,"PKIX-3 CA/RA"
"UDP",873,"rsync"
"UDP",886,"ICL coNETion locate server"
"UDP",887,"ICL coNETion server info"
"UDP",888,"AccessBuilder"
"UDP",900,"OMG Initial Refs"
"UDP",901,"SMPNAMERES"
"UDP",902,"IDEAFARM-CHAT"
"UDP",903,"IDEAFARM-CATCH"
"UDP",911,"xact-backup"
"UDP",989,"FTP protocol data over TLS/SSL"
"UDP",990,"FTP protocol control over TLS/SSL"
"UDP",991,"Netnews Administration System"
"UDP",992,"Telnet protocol over TLS/SSL"
"UDP",993,"IMAP4 protocol over TLS/SSL"
"UDP",994,"IRC protocol over TLS/SSL"
"UDP",995,"POP3 protocol over TLS/SSL / W32/Sobig virus"
"UDP",996,"vsinet / W32/Sobig virus"
"UDP",997,"maitrd / W32/Sobig virus"
"UDP",998,"puparp / W32/Sobig virus"
"UDP",999,"Applix ac / W32/Sobig virus"
"UDP",1000,"ock"
"UDP",1008,"Solaris"
"UDP",1010,"surf"
"UDP",1012,"This is rstatd on a openBSD box"
"UDP",1023,"Reserved"
"UDP",1024,"Reserved"
"UDP",1025,"network blackjack"
"UDP",1030,"BBN IAD"
"UDP",1031,"BBN IAD"
"UDP",1032,"BBN IAD"
"UDP",1047,"Sun's NEO Object Request Broker"
"UDP",1048,"Sun's NEO Object Request Broker"
"UDP",1049,"Tobit David Postman VPMN"
"UDP",1050,"CORBA Management Agent"
"UDP",1051,"Optima VNET"
"UDP",1052,"Dynamic DNS Tools"
"UDP",1053,"Remote Assistant (RA)"
"UDP",1054,"BRVREAD"
"UDP",1055,"ANSYS - License Manager"
"UDP",1056,"VFO"
"UDP",1057,"STARTRON"
"UDP",1058,"nim"
"UDP",1059,"nimreg"
"UDP",1060,"POLESTAR"
"UDP",1061,"KIOSK"
"UDP",1062,"Veracity"
"UDP",1063,"KyoceraNetDev"
"UDP",1064,"JSTEL"
"UDP",1065,"SYSCOMLAN"
"UDP",1066,"FPO-FNS"
"UDP",1067,"Installation Bootstrap Proto. Serv."
"UDP",1068,"Installation Bootstrap Proto. Cli."
"UDP",1069,"COGNEX-INSIGHT"
"UDP",1070,"GMRUpdateSERV"
"UDP",1071,"BSQUARE-VOIP"
"UDP",1072,"CARDAX"
"UDP",1073,"BridgeControl"
"UDP",1074,"FASTechnologies License Manager"
"UDP",1075,"RDRMSHC"
"UDP",1076,"DAB STI-C"
"UDP",1077,"IMGames"
"UDP",1078,"eManageCstp"
"UDP",1079,"ASPROVATalk"
"UDP",1080,"Socks"
"UDP",1081,"PVUNIWIEN"
"UDP",1082,"AMT-ESD-PROT"
"UDP",1083,"Anasoft License Manager"
"UDP",1084,"Anasoft License Manager"
"UDP",1085,"Web Objects"
"UDP",1086,"CPL Scrambler Logging"
"UDP",1087,"CPL Scrambler Internal"
"UDP",1088,"CPL Scrambler Alarm Log"
"UDP",1089,"FF Annunciation"
"UDP",1090,"FF Fieldbus Message Specification"
"UDP",1091,"FF System Management"
"UDP",1092,"OBRPD"
"UDP",1093,"PROOFD"
"UDP",1094,"ROOTD"
"UDP",1095,"NICELink"
"UDP",1096,"Common Name Resolution Protocol"
"UDP",1097,"Sun Cluster Manager"
"UDP",1098,"RMI Activation"
"UDP",1099,"RMI Registry"
"UDP",1100,"MCTP"
"UDP",1101,"PT2-DISCOVER"
"UDP",1102,"ADOBE SERVER 1"
"UDP",1103,"ADOBE SERVER 2"
"UDP",1104,"XRL"
"UDP",1105,"FTRANHC"
"UDP",1106,"ISOIPSIGPORT-1"
"UDP",1107,"ISOIPSIGPORT-2"
"UDP",1108,"ratio-adp"
"UDP",1110,"Client status info"
"UDP",1111,"LM Social Server"
"UDP",1112,"Intelligent Communication Protocol"
"UDP",1114,"Mini SQL"
"UDP",1115,"ARDUS Transfer"
"UDP",1116,"ARDUS Control"
"UDP",1117,"ARDUS Multicast Transfer"
"UDP",1123,"Murray"
"UDP",1155,"Network File Access"
"UDP",1161,"Health Polling"
"UDP",1162,"Health Trap"
"UDP",1167,"conference calling"
"UDP",1169,"TRIPWIRE"
"UDP",1180,"Millicent Client Proxy"
"UDP",1188,"HP Web Admin"
"UDP",1200,"SCOL"
"UDP",1201,"Nucleus Sand"
"UDP",1202,"caiccipc"
"UDP",1203,"License Validation"
"UDP",1204,"Log Request Listener"
"UDP",1205,"Accord-MGC"
"UDP",1206,"Anthony Data"
"UDP",1207,"MetaSage"
"UDP",1208,"SEAGULL AIS"
"UDP",1209,"IPCD3"
"UDP",1210,"EOSS"
"UDP",1211,"Groove DPP"
"UDP",1212,"lupa"
"UDP",1213,"MPC LIFENET"
"UDP",1214,"KAZAA"
"UDP",1215,"scanSTAT 1.0"
"UDP",1216,"ETEBAC 5"
"UDP",1217,"HPSS-NDAPI"
"UDP",1218,"AeroFlight-ADs"
"UDP",1219,"AeroFlight-Ret"
"UDP",1220,"QT SERVER ADMIN"
"UDP",1221,"SweetWARE Apps"
"UDP",1222,"SNI R&D network"
"UDP",1223,"TGP"
"UDP",1224,"VPNz"
"UDP",1225,"SLINKYSEARCH"
"UDP",1226,"STGXFWS"
"UDP",1227,"DNS2Go"
"UDP",1228,"FLORENCE"
"UDP",1229,"Novell ZFS"
"UDP",1234,"Infoseek Search Agent"
"UDP",1239,"NMSD"
"UDP",1248,"hermes"
"UDP",1300,"H323 Host Call Secure"
"UDP",1310,"Husky"
"UDP",1311,"RxMon"
"UDP",1312,"STI Envision"
"UDP",1313,"BMC_PATROLDB"
"UDP",1314,"Photoscript Distributed Printing System"
"UDP",1319,"Panja-ICSP"
"UDP",1320,"Panja-AXBNET"
"UDP",1321,"PIP"
"UDP",1335,"Digital Notary Protocol"
"UDP",1345,"VPJP"
"UDP",1346,"Alta Analytics License Manager"
"UDP",1347,"multi media conferencing"
"UDP",1348,"multi media conferencing"
"UDP",1349,"Registration Network Protocol"
"UDP",1350,"Registration Network Protocol"
"UDP",1351,"Digital Tool Works (MIT)"
"UDP",1352,"Lotus Note"
"UDP",1353,"Relief Consulting"
"UDP",1354,"RightBrain Software"
"UDP",1355,"Intuitive Edge"
"UDP",1356,"CuillaMartin Company"
"UDP",1357,"Electronic PegBoard"
"UDP",1358,"CONNLCLI"
"UDP",1359,"FTSRV"
"UDP",1360,"MIMER"
"UDP",1361,"LinX"
"UDP",1362,"TimeFlies"
"UDP",1363,"Network DataMover Requester"
"UDP",1364,"Network DataMover Server"
"UDP",1365,"Network Software Associates"
"UDP",1366,"Novell NetWare Comm Service Platform"
"UDP",1367,"DCS"
"UDP",1368,"ScreenCast"
"UDP",1369,"GlobalView to Unix Shell"
"UDP",1370,"Unix Shell to GlobalView"
"UDP",1371,"Fujitsu Config Protocol"
"UDP",1372,"Fujitsu Config Protocol"
"UDP",1373,"Chromagrafx"
"UDP",1374,"EPI Software Systems"
"UDP",1375,"Bytex"
"UDP",1376,"IBM Person to Person Software"
"UDP",1377,"Cichlid License Manager"
"UDP",1378,"Elan License Manager"
"UDP",1379,"Integrity Solutions"
"UDP",1380,"Telesis Network License Manager"
"UDP",1381,"Apple Network License Manager"
"UDP",1382,"udt_os"
"UDP",1383,"GW Hannaway Network License Manager"
"UDP",1384,"Objective Solutions License Manager"
"UDP",1385,"Atex Publishing License Manager"
"UDP",1386,"CheckSum License Manager"
"UDP",1387,"Computer Aided Design Software Inc LM"
"UDP",1388,"Objective Solutions DataBase Cache"
"UDP",1389,"Document Manager"
"UDP",1390,"Storage Controller"
"UDP",1391,"Storage Access Server"
"UDP",1392,"Print Manager"
"UDP",1393,"Network Log Server"
"UDP",1394,"Network Log Client"
"UDP",1395,"PC Workstation Manager software"
"UDP",1396,"DVL Active Mail"
"UDP",1397,"Audio Active Mail"
"UDP",1398,"Video Active Mail"
"UDP",1399,"Cadkey License Manager"
"UDP",1400,"Cadkey Tablet Daemon"
"UDP",1401,"Goldleaf License Manager"
"UDP",1402,"Prospero Resource Manager"
"UDP",1403,"Prospero Resource Manager"
"UDP",1404,"Infinite Graphics License Manager"
"UDP",1405,"IBM Remote Execution Starter"
"UDP",1406,"NetLabs License Manager"
"UDP",1407,"DBSA License Manager"
"UDP",1408,"Sophia License Manager"
"UDP",1409,"Here License Manager"
"UDP",1410,"HiQ License Manager"
"UDP",1411,"AudioFile"
"UDP",1412,"InnoSys"
"UDP",1413,"Innosys-ACL"
"UDP",1414,"IBM MQSeries"
"UDP",1415,"DBStar"
"UDP",1416,"Novell LU6.2"
"UDP",1417,"Timbuktu Service 1 Port"
"UDP",1418,"Timbuktu Service 2 Port"
"UDP",1419,"Timbuktu Service 3 Port"
"UDP",1420,"Timbuktu Service 4 Port"
"UDP",1421,"Gandalf License Manager"
"UDP",1422,"Autodesk License Manager"
"UDP",1423,"Essbase Arbor Software"
"UDP",1424,"Hybrid Encryption Protocol"
"UDP",1425,"Zion Software License Manager"
"UDP",1426,"Satellite-data Acquisition System 1"
"UDP",1427,"mloadd monitoring tool"
"UDP",1428,"Informatik License Manager"
"UDP",1429,"Hypercom NMS"
"UDP",1430,"Hypercom TPDU"
"UDP",1431,"Reverse Gossip Transport"
"UDP",1432,"Blueberry Software License Manager"
"UDP",1433,"Microsoft-SQL-Server"
"UDP",1434,"Microsoft-SQL-Monitor"
"UDP",1435,"IBM CICS"
"UDP",1436,"Satellite-data Acquisition System 2"
"UDP",1437,"Tabula"
"UDP",1438,"Eicon Security Agent/Server"
"UDP",1439,"Eicon X25/SNA Gateway"
"UDP",1440,"Eicon Service Location Protocol"
"UDP",1441,"Cadis License Management"
"UDP",1442,"Cadis License Management"
"UDP",1443,"Integrated Engineering Software"
"UDP",1444,"Marcam License Management"
"UDP",1445,"Proxima License Manager"
"UDP",1446,"Optical Research Associates License Manager"
"UDP",1447,"Applied Parallel Research LM"
"UDP",1448,"OpenConnect License Manager"
"UDP",1449,"PEport"
"UDP",1450,"Tandem Distributed Workbench Facility"
"UDP",1451,"IBM Information Management"
"UDP",1452,"GTE Government Systems License Man"
"UDP",1453,"Genie License Manager"
"UDP",1454,"interHDL License Manager"
"UDP",1455,"ESL License Manager"
"UDP",1456,"DCA"
"UDP",1457,"Valisys License Manager"
"UDP",1458,"Nichols Research Corp."
"UDP",1459,"Proshare Notebook Application"
"UDP",1460,"Proshare Notebook Application"
"UDP",1461,"IBM Wireless LAN"
"UDP",1462,"World License Manager"
"UDP",1463,"Nucleus"
"UDP",1464,"MSL License Manager"
"UDP",1465,"Pipes Platform [email]"
"UDP",1466,"Ocean Software License Manager"
"UDP",1467,"CSDMBASE"
"UDP",1468,"CSDM"
"UDP",1469,"Active Analysis Limited License Manager"
"UDP",1470,"Universal Analytics"
"UDP",1471,"csdmbase"
"UDP",1472,"csdm"
"UDP",1473,"OpenMath"
"UDP",1474,"Telefinder"
"UDP",1475,"Taligent License Manager"
"UDP",1476,"clvm-cfg"
"UDP",1477,"ms-sna-server"
"UDP",1478,"ms-sna-base"
"UDP",1479,"dberegister"
"UDP",1480,"PacerForum"
"UDP",1481,"AIRS"
"UDP",1482,"Miteksys License Manager"
"UDP",1483,"AFS License Manager"
"UDP",1484,"Confluent License Manager"
"UDP",1485,"LANSource"
"UDP",1486,"nms_topo_serv"
"UDP",1487,"LocalInfoSrvr"
"UDP",1488,"DocStor"
"UDP",1489,"dmdocbroker"
"UDP",1490,"insitu-conf"
"UDP",1491,"anynetgateway"
"UDP",1492,"stone-design-1"
"UDP",1493,"netmap_lm"
"UDP",1494,"ica"
"UDP",1495,"cvc"
"UDP",1496,"liberty-lm"
"UDP",1497,"rfx-lm"
"UDP",1498,"Sybase SQL Any"
"UDP",1499,"Federico Heinz Consultora"
"UDP",1500,"VLSI License Manager"
"UDP",1501,"Satellite-data Acquisition System 3"
"UDP",1502,"Shiva"
"UDP",1503,"Databeam"
"UDP",1504,"EVB Software Engineering License Manager"
"UDP",1505,"Funk Software Inc."
"UDP",1506,"Universal Time daemon (utcd)"
"UDP",1507,"symplex"
"UDP",1508,"diagmond"
"UDP",1509,"Robcad Ltd. License Manager"
"UDP",1510,"Midland Valley Exploration Ltd. Lic. Man."
"UDP",1511,"3l-l1"
"UDP",1512,"Microsoft's Windows Internet Name Service"
"UDP",1513,"Fujitsu Systems Business of America Inc"
"UDP",1514,"Fujitsu Systems Business of America Inc"
"UDP",1515,"ifor-protocol"
"UDP",1516,"Virtual Places Audio data"
"UDP",1517,"Virtual Places Audio control"
"UDP",1518,"Virtual Places Video data"
"UDP",1519,"Virtual Places Video control"
"UDP",1520,"atm zip office"
"UDP",1521,"nCube License Manager"
"UDP",1522,"Ricardo North America License Manager"
"UDP",1523,"cichild"
"UDP",1524,"ingres"
"UDP",1525,"Prospero Directory Service non-priv"
"UDP",1526,"Prospero Data Access Prot non-priv"
"UDP",1527,"oracle"
"UDP",1528,"micautoreg"
"UDP",1529,"oracle"
"UDP",1530,"rap-service"
"UDP",1531,"rap-listen"
"UDP",1532,"miroconnect"
"UDP",1533,"Virtual Places Software"
"UDP",1534,"micromuse-lm"
"UDP",1535,"ampr-info"
"UDP",1536,"ampr-inter"
"UDP",1537,"isi-lm"
"UDP",1538,"3ds-lm"
"UDP",1539,"Intellistor License Manager"
"UDP",1540,"rds"
"UDP",1541,"rds2"
"UDP",1542,"gridgen-elmd"
"UDP",1543,"simba-cs"
"UDP",1544,"aspeclmd"
"UDP",1545,"vistium-share"
"UDP",1546,"abbaccuray"
"UDP",1547,"laplink"
"UDP",1548,"Axon License Manager"
"UDP",1549,"Shiva Sound"
"UDP",1550,"Image Storage license manager 3M Company"
"UDP",1551,"HECMTL-DB"
"UDP",1552,"pciarray"
"UDP",1553,"sna-cs"
"UDP",1554,"CACI Products Company License Manager"
"UDP",1555,"livelan"
"UDP",1556,"AshWin CI Tecnologies"
"UDP",1557,"ArborText License Manager"
"UDP",1558,"xingmpeg"
"UDP",1559,"web2host"
"UDP",1560,"asci-val"
"UDP",1561,"facilityview"
"UDP",1562,"pconnectmgr"
"UDP",1563,"Cadabra License Manager"
"UDP",1564,"Pay-Per-View"
"UDP",1565,"WinDD"
"UDP",1566,"CORELVIDEO"
"UDP",1567,"jlicelmd"
"UDP",1568,"tsspmap"
"UDP",1569,"ets"
"UDP",1570,"orbixd"
"UDP",1571,"Oracle Remote Data Base"
"UDP",1572,"Chipcom License Manager"
"UDP",1573,"itscomm-ns"
"UDP",1574,"mvel-lm"
"UDP",1575,"oraclenames"
"UDP",1576,"moldflow-lm"
"UDP",1577,"hypercube-lm"
"UDP",1578,"Jacobus License Manager"
"UDP",1579,"ioc-sea-lm"
"UDP",1580,"tn-tl-r2"
"UDP",1581,"MIL-2045-47001"
"UDP",1582,"MSIMS"
"UDP",1583,"simbaexpress"
"UDP",1584,"tn-tl-fd2"
"UDP",1585,"intv"
"UDP",1586,"ibm-abtact"
"UDP",1587,"pra_elmd"
"UDP",1588,"triquest-lm"
"UDP",1589,"VQP"
"UDP",1590,"gemini-lm"
"UDP",1591,"ncpm-pm"
"UDP",1592,"commonspace"
"UDP",1593,"mainsoft-lm"
"UDP",1594,"sixtrak"
"UDP",1595,"radio"
"UDP",1596,"radio-bc"
"UDP",1597,"orbplus-iiop"
"UDP",1598,"picknfs"
"UDP",1599,"simbaservices"
"UDP",1600,"issd"
"UDP",1601,"aas"
"UDP",1602,"inspect"
"UDP",1603,"pickodbc"
"UDP",1604,"icabrowser"
"UDP",1605,"Salutation Manager (Salutation Protocol)"
"UDP",1606,"Salutation Manager (SLM-API)"
"UDP",1607,"stt"
"UDP",1608,"Smart Corp. License Manager"
"UDP",1609,"isysg-lm"
"UDP",1610,"taurus-wh"
"UDP",1611,"Inter Library Loan"
"UDP",1612,"NetBill Transaction Server"
"UDP",1613,"NetBill Key Repository"
"UDP",1614,"NetBill Credential Server"
"UDP",1615,"NetBill Authorization Server"
"UDP",1616,"NetBill Product Server"
"UDP",1617,"Nimrod Inter-Agent Communication"
"UDP",1618,"skytelnet"
"UDP",1619,"xs-openstorage"
"UDP",1620,"faxportwinport"
"UDP",1621,"softdataphone"
"UDP",1622,"ontime"
"UDP",1623,"jaleosnd"
"UDP",1624,"udp-sr-port"
"UDP",1625,"svs-omagent"
"UDP",1626,"Shockwave"
"UDP",1627,"T.128 Gateway"
"UDP",1628,"LonTalk normal"
"UDP",1629,"LonTalk urgent"
"UDP",1630,"Oracle Net8 Cman"
"UDP",1631,"Visit view"
"UDP",1632,"PAMMRATC"
"UDP",1633,"PAMMRPC"
"UDP",1634,"Log On America Probe"
"UDP",1635,"EDB Server 1"
"UDP",1636,"CableNet Control Protocol"
"UDP",1637,"CableNet Admin Protocol"
"UDP",1638,"CableNet Info Protocol"
"UDP",1639,"cert-initiator"
"UDP",1640,"cert-responder"
"UDP",1641,"InVision"
"UDP",1642,"isis-am"
"UDP",1643,"isis-ambc"
"UDP",1644,"Satellite-data Acquistion Systems 4"
"UDP",1645,"Legacy RADIUS / datametrics"
"UDP",1646,"Legacy RADIUS / sa-msg-port"
"UDP",1647,"rsap"
"UDP",1648,"concurrent-lm"
"UDP",1649,"kermit"
"UDP",1650,"nkd"
"UDP",1651,"shiva_confsrvr"
"UDP",1652,"xnmp"
"UDP",1653,"alphatech-lm"
"UDP",1654,"stargatealerts"
"UDP",1655,"dec-mbadmin"
"UDP",1656,"dec-mbadmin-h"
"UDP",1657,"fujitsu-mmpdc"
"UDP",1658,"sixnetudr"
"UDP",1659,"Silicon Grail License Manager"
"UDP",1660,"skip-mc-gikreq"
"UDP",1661,"netview-aix-1"
"UDP",1662,"netview-aix-2"
"UDP",1663,"netview-aix-3"
"UDP",1664,"netview-aix-4"
"UDP",1665,"netview-aix-5"
"UDP",1666,"netview-aix-6"
"UDP",1667,"netview-aix-7"
"UDP",1668,"netview-aix-8"
"UDP",1669,"netview-aix-9"
"UDP",1670,"netview-aix-10"
"UDP",1671,"netview-aix-11"
"UDP",1672,"netview-aix-12"
"UDP",1673,"Intel Proshare Multicast"
"UDP",1674,"Intel Proshare Multicast"
"UDP",1675,"Pacific Data Products"
"UDP",1676,"netcomm2"
"UDP",1677,"groupwise"
"UDP",1678,"prolink"
"UDP",1679,"darcorp-lm"
"UDP",1680,"microcom-sbp"
"UDP",1681,"sd-elmd"
"UDP",1682,"lanyon-lantern"
"UDP",1683,"ncpm-hip"
"UDP",1684,"SnareSecure"
"UDP",1685,"n2nremote"
"UDP",1686,"cvmon"
"UDP",1687,"nsjtp-ctrl"
"UDP",1688,"nsjtp-data"
"UDP",1689,"firefox"
"UDP",1690,"ng-umds"
"UDP",1691,"empire-empuma"
"UDP",1692,"sstsys-lm"
"UDP",1693,"rrirtr"
"UDP",1694,"rrimwm"
"UDP",1695,"rrilwm"
"UDP",1696,"rrifmm"
"UDP",1697,"rrisat"
"UDP",1698,"RSVP-ENCAPSULATION-1"
"UDP",1699,"RSVP-ENCAPSULATION-2"
"UDP",1700,"mps-raft"
"UDP",1701,"l2tp"
"UDP",1702,"deskshare"
"UDP",1703,"hb-engine"
"UDP",1704,"bcs-broker"
"UDP",1705,"slingshot"
"UDP",1706,"jetform"
"UDP",1707,"vdmplay"
"UDP",1708,"gat-lmd"
"UDP",1709,"centra"
"UDP",1710,"impera"
"UDP",1711,"pptconference"
"UDP",1712,"resource monitoring service"
"UDP",1713,"ConferenceTalk"
"UDP",1714,"sesi-lm"
"UDP",1715,"houdini-lm"
"UDP",1716,"xmsg"
"UDP",1717,"fj-hdnet"
"UDP",1718,"h323gatedisc"
"UDP",1719,"h323gatestat"
"UDP",1720,"h323hostcall"
"UDP",1721,"caicci"
"UDP",1722,"HKS License Manager"
"UDP",1723,"pptp"
"UDP",1724,"csbphonemaster"
"UDP",1725,"iden-ralp"
"UDP",1726,"IBERIAGAMES"
"UDP",1727,"winddx"
"UDP",1728,"TELINDUS"
"UDP",1729,"CityNL License Management"
"UDP",1730,"roketz"
"UDP",1731,"MSICCP"
"UDP",1732,"proxim"
"UDP",1733,"SIMS - SIIPAT Protocol for Alarm Transmission"
"UDP",1734,"Camber Corporation License Management"
"UDP",1735,"PrivateChat"
"UDP",1736,"street-stream"
"UDP",1737,"ultimad"
"UDP",1738,"GameGen1"
"UDP",1739,"webaccess"
"UDP",1740,"encore"
"UDP",1741,"cisco-net-mgmt"
"UDP",1742,"3Com-nsd"
